"gameId","year","week","homeId","homeTeam","homeAbbr","awayId","awayTeam","awayAbbr","driveIndex","playIndex","offenseId","offenseTeam","offenseAbbr","defenseId","defenseTeam","defenseAbbr","homeScore","awayScore","isScoringPlay","quarter","clock","type","down","distance","yardLine","yardsGained","endYardLine","description"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","0","2426","Navy","NAVY","349","Army","ARMY",0,0,false,1,"15:00","Kickoff",1,10,35,13,68,"Bennett Moehring kickoff for 46 yds , John Trainor return for 13 yds to the Army 32"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","1","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"14:55","Rush",1,10,68,6,62,"Darnell Woolfolk run for 6 yds to the Army 38"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","2","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"14:07","Rush",2,4,62,2,60,"Ahmad Bradshaw run for 2 yds to the Army 40"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","3","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"13:25","Rush",3,2,60,2,58,"Ahmad Bradshaw run for 2 yds to the Army 42 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","4","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"12:46","Rush",1,10,58,33,25,"Kell Walker run for 33 yds to the Navy 25 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","5","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"12:09","Rush",1,10,25,5,20,"Ahmad Bradshaw run for 5 yds to the Navy 20"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","6","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"11:37","Rush",2,5,20,6,14,"Darnell Woolfolk run for 6 yds to the Navy 14 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","7","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"10:58","Rush",1,10,14,4,10,"Ahmad Bradshaw run for 4 yds to the Navy 10"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","8","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"10:13","Rush",2,6,10,3,7,"Ahmad Bradshaw run for 3 yds to the Navy 7"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","9","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"9:29","Rush",3,3,7,2,5,"Darnell Woolfolk run for 2 yds to the Navy 5"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","10","349","Army","ARMY","2426","Navy","NAVY",0,0,false,1,"8:47","Rush",4,1,5,2,3,"Kell Walker run for 2 yds to the Navy 3 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","0","11","349","Army","ARMY","2426","Navy","NAVY",0,7,true,1,"8:06","Rushing Touchdown",1,0,3,3,0,"Darnell Woolfolk 3 Yd Run (Blake Wilson Kick)"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","0","349","Army","ARMY","2426","Navy","NAVY",0,7,false,1,"8:06","Kickoff",1,10,65,15,25,"Nick Schrage kickoff for 55 yds , Darryl Bonner return for 15 yds to the Navy 25"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","1","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"7:53","Rush",1,10,25,9,34,"Malcolm Perry run for 9 yds to the Navy 34"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","2","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"7:21","Rush",2,1,34,6,40,"Malcolm Perry run for 6 yds to the Navy 40 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","3","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"6:47","Rush",1,10,40,7,47,"Malcolm Perry run for 7 yds to the Navy 47"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","4","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"6:09","Rush",2,3,47,5,52,"Malcolm Perry run for 5 yds to the Army 48 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","5","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"5:35","Rush",1,10,52,19,71,"Malcolm Perry run for 19 yds to the Army 29 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","6","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"4:54","Rush",1,10,71,5,76,"Joshua Walker run for 5 yds to the Army 24"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","7","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"4:20","Rush",2,5,76,4,80,"Malcolm Perry run for 4 yds to the Army 20"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","8","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"3:32","Rush",3,1,80,0,80,"Chris High run for no gain to the Army 20"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","9","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"3:06","Rush",4,1,80,1,81,"Zach Abey run for 1 yd to the Army 19 for a 1ST down"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","10","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"2:36","Rush",1,10,81,4,85,"Malcolm Perry run for 4 yds to the Army 15"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","11","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"1:51","Rush",2,6,85,3,88,"Malcolm Perry run for 3 yds to the Army 12"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","12","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"1:09","Rush",3,3,88,1,89,"Malcolm Perry run for 1 yd to the Army 11"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","13","2426","Navy","NAVY","349","Army","ARMY",0,7,false,1,"0:59","Timeout",4,2,89,0,89,"Timeout NAVY, clock 00:59"
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","1","14","2426","Navy","NAVY","349","Army","ARMY",3,7,true,1,"0:55","Field Goal Good",4,2,89,28,89,"Bennett Moehring 28 Yd Field Goal "
"400934572",2017,15,"2426","Navy","NAVY","349","Army","ARMY","2","0","2426","Navy","NAVY","349","Army","ARMY",3,7,false,1,"0:55","Kickoff",4,2,35,0,75,"Bennett Moehring kickoff for 65 yds for a touchback"
